# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,VR630,calorMATIC 630/3,0020092435 163 Burner,,,,,,,,,,,,,
*r,hc,,,,,"B509","0D",,,,,,,,,
*w,hc,,,,,"B509","0E",,,,,,,,,
*wi,hc#install,,,,,"B509","0E",,,,,,,,,
*[SW<=400],scan,,,SW,,<=400,,,,,,,,,,
*[SW>=401],scan,,,SW,,>=401,,,,,,,,,,
# ##### Statistics #####,,,,,,,,,,,,,,,,
r,,StatPowerOn,StatPowerOn,,,,"CC00",,,UIN,,,,,,
r,,StatOperatingHours,StatOperatingHours,,,,"CD00",,,UIN,,,,,,
r,,StatMonthOfInstallation,StatMonthOfInstallation,,,,"CE00",,,UCH,,,,,,
r,,StatYearOfInstallation,StatYearOfInstallation,,,,"CF00",,,UCH,,,,,,
r,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,,"D000",,,UCH,,,,,,
r,,StatRTOSErrorcode,StatRTOSErrorcode,,,,"D100",,,UIN,,,,,,
r,,StatRestarts,StatRestarts,,,,"D200",,,UIN,,,,,,
r,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,,"D300",,,UIN,,,,,,
# ##### BK1: Daten #####,,,,,,,,,,,,,,,,
r,,SumFlowSensor,Vorlauftemp. IST,,,,"0400",,,tempsensor,,,,,,
r,,OutsideTemp,Aussentemperatur,,,,"0600",,,tempsensor,,,,,,
r,,FlowTempDesired,Vorlauftemp. SOLL,,,,"4600",,,temp1,,,,,,
r,,TeleSwitch,TeleSWITCH,,,,"0A00",,,onoff,,,,,,
r,,IsInHoliday,Ferienmodus aktiv,,,,"2700",,,UCH,,,,,,
r,,IsInStorageFilling,Abschaltung wegen Speicherladung,,,,"4700",,,yesno,,,,,,
r,,CleaningLady,Sparfunktion,,,,"4B00",,,UCH,,,,,,
r,,IsInParty,Partymodus aktiv,,,,"4E00",,,UCH,,,,,,
r,,Hc1PumpPort,Pumpenstatus,,,,"8E00",,,onoff,,,,,,
# ##### BK1: Konfiguration #####,,,,,,,,,,,,,,,,
r;w,,OtShutdownLimit,AT-Abschaltgrenze,,,,"3600",,,desiredtemp,,,,,,
r;w,,FlowTempMin,Minimaltemperatur,,,,"3000",,,temp0,,,,,,
r;w,,TempDesiredLow,Absenktemperatur,,,,"3300",,,temp1,,,,,,
r;wi,,BoilerCircuitDisabled,Kreis deaktivieren,,,,"AA00",,,yesno,,,,,,
r;w,,OperatingMode,Betriebsart,,,,"2B00",,,mcmode,,,,,,
r;w,,FlowTempMax,Maximaltemperatur,,,,"3100",,,temp0,,,,,,
r;w,,TempDesired,Solltemperatur,,,,"3200",,,temp1,,,,,,
r;w,,HeatingCurve,Heizkurve,,,,"3500",,,curve,,,,,,
[SW<=400]r;w,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,hours,,,,,,
[SW>=401]r;wi,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,UCH,,min / 5,,,,
r;w,,TeleswitchOperatingMode,TeleSWITCH,,,,"3F00",,,mcmode,,,,,,
# BK1: Betriebsart,,,,,,,,,,,,,,,,
*r,hc,,,,,"B504",,,,,,,,,,
r,,Mode,Betriebsart,,,B510,00,mode,,UCH,0=off;1=standby;2=heat;3=water,,,,,
r,,DateTime,Datum Uhrzeit,,,,00,,,dcfstate;btime;bdate;temp2,,,,,,
r,,Status,Status,,,B511,03,,,temp;press;press;HEX:4,,,,,,
r,,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,,B511,01,,,temp1;temp1;temp2;temp1;temp1;pumpstate,,,,,,
r,,Status02,Betriebsart/Maximaltemperatur/ReglerCurrentTEMP/Maximaltemperatur/ReglerCurrentTemp,,,B511,02,,,hwcmode;temp0;temp1;temp0;temp1,,,,,,
r,,Status16,Aussentemperatur,,,,16,,,temp,,,,,,
# BK1: Zeitprogramm,,,,,,,,,,,,,,,,
*r,hc,,,,,"B504",,,,,,,,,,
*w,hc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Zeitfenster Montag,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Zeitfenster Dienstag,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Zeitfenster Mittwoch,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Zeitfenster Donnerstag,,,,05,,,timer,,,,,,
r,,Timer.Friday,Zeitfenster Freitag,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Zeitfenster Samstag,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Zeitfenster Sonntag,,,,08,,,timer,,,,,,
w,,Timer.Monday,Zeitfenster Montag,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Zeitfenster Dienstag,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Zeitfenster Mittwoch,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Zeitfenster Donnerstag,,,,04,,,timer,,,,,,
w,,Timer.Friday,Zeitfenster Freitag,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Zeitfenster Samstag,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Zeitfenster Sonntag,,,,07,,,timer,,,,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,hc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,hc,,,,,"B503","01",,,,,,,,,
*wi,hc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
